category,file_name,target_path,source_path,rows,copied_at
full_instance,MLCC供给于训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/MLCC供给于训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/MLCC供给于训练加速器.csv,2,2026-06-26T13:23:23+08:00
full_instance,MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/MOSFET.csv,0,2026-06-26T13:23:23+08:00
full_instance,NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/NAND Flash.csv,4,2026-06-26T13:23:23+08:00
full_instance,NOR Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/NOR Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/NOR Flash.csv,1,2026-06-26T13:23:23+08:00
full_instance,NPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/NPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/NPU.csv,3,2026-06-26T13:23:23+08:00
full_instance,PCB.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB.csv,1,2026-06-26T13:23:23+08:00
full_instance,PCB供给于GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB供给于GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB供给于GPU.csv,1,2026-06-26T13:23:23+08:00
full_instance,PCB供给于训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB供给于训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB供给于训练加速器.csv,1,2026-06-26T13:23:23+08:00
full_instance,PCB层压机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB层压机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB层压机.csv,2,2026-06-26T13:23:23+08:00
full_instance,PCB成像机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB成像机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB成像机.csv,2,2026-06-26T13:23:23+08:00
full_instance,PCB用电子树脂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB用电子树脂.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB用电子树脂.csv,0,2026-06-26T13:23:23+08:00
full_instance,PCB用铜箔.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB用铜箔.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB用铜箔.csv,0,2026-06-26T13:23:23+08:00
full_instance,PCB电测机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB电测机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB电测机.csv,2,2026-06-26T13:23:23+08:00
full_instance,PCB钻孔机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB钻孔机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PCB钻孔机.csv,2,2026-06-26T13:23:23+08:00
full_instance,PVD沉积机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PVD沉积机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/PVD沉积机.csv,2,2026-06-26T13:23:23+08:00
full_instance,SOI材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/SOI材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/SOI材料.csv,0,2026-06-26T13:23:23+08:00
full_instance,SiC MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/SiC MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/SiC MOSFET.csv,0,2026-06-26T13:23:23+08:00
full_instance,SiC二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/SiC二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/SiC二极管.csv,0,2026-06-26T13:23:23+08:00
full_instance,SiC衬底.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/SiC衬底.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/SiC衬底.csv,2,2026-06-26T13:23:23+08:00
full_instance,SoC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/SoC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/SoC.csv,2,2026-06-26T13:23:23+08:00
full_instance,SoC与逻辑测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/SoC与逻辑测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/SoC与逻辑测试机.csv,0,2026-06-26T13:23:23+08:00
full_instance,TVS二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/TVS二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/TVS二极管.csv,2,2026-06-26T13:23:23+08:00
full_instance,互联架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/互联架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/互联架构.csv,0,2026-06-26T13:23:23+08:00
full_instance,互联标准.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/互联标准.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/互联标准.csv,0,2026-06-26T13:23:23+08:00
full_instance,产品价格.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品价格.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品价格.csv,19,2026-06-26T13:23:23+08:00
full_instance,产品价格报价对象CPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品价格报价对象CPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品价格报价对象CPU.csv,3,2026-06-26T13:23:23+08:00
full_instance,产品价格报价对象GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品价格报价对象GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品价格报价对象GPU.csv,3,2026-06-26T13:23:23+08:00
full_instance,产品价格报价对象NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品价格报价对象NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品价格报价对象NAND Flash.csv,2,2026-06-26T13:23:23+08:00
full_instance,产品出货量.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品出货量.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品出货量.csv,4,2026-06-26T13:23:23+08:00
full_instance,产品出货量统计对象GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品出货量统计对象GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品出货量统计对象GPU.csv,0,2026-06-26T13:23:23+08:00
full_instance,产品出货量统计对象训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品出货量统计对象训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/产品出货量统计对象训练加速器.csv,0,2026-06-26T13:23:23+08:00
full_instance,倒装键合机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/倒装键合机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/倒装键合机.csv,2,2026-06-26T13:23:23+08:00
full_instance,先进封装技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/先进封装技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/先进封装技术.csv,0,2026-06-26T13:23:23+08:00
full_instance,光互连技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光互连技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光互连技术.csv,0,2026-06-26T13:23:23+08:00
full_instance,光刻技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光刻技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光刻技术.csv,0,2026-06-26T13:23:23+08:00
full_instance,光刻机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光刻机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光刻机.csv,3,2026-06-26T13:23:23+08:00
full_instance,光刻机能力支撑晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光刻机能力支撑晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光刻机能力支撑晶圆代工.csv,1,2026-06-26T13:23:23+08:00
full_instance,光刻胶.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光刻胶.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光刻胶.csv,2,2026-06-26T13:23:23+08:00
full_instance,光刻胶配套材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光刻胶配套材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光刻胶配套材料.csv,2,2026-06-26T13:23:23+08:00
full_instance,光掩膜版.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光掩膜版.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光掩膜版.csv,2,2026-06-26T13:23:23+08:00
full_instance,光电二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光电二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光电二极管.csv,2,2026-06-26T13:23:23+08:00
full_instance,光电晶体管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光电晶体管.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光电晶体管.csv,2,2026-06-26T13:23:23+08:00
full_instance,光耦.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光耦.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/光耦.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司.csv,54,2026-06-26T13:23:23+08:00
full_instance,公司生产供给ABF载板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给ABF载板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给ABF载板.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给ASIC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给ASIC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给ASIC.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给BT载板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给BT载板.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给BT载板.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给CMOS图像传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给CMOS图像传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给CMOS图像传感器.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给CMP抛光机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给CMP抛光机.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给CMP抛光机.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给CMP材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给CMP材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给CMP材料.csv,3,2026-06-26T13:23:23+08:00
full_instance,公司生产供给CPLD.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给CPLD.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给CPLD.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给DRAM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给DRAM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给DRAM.csv,3,2026-06-26T13:23:23+08:00
full_instance,公司生产供给DSP.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给DSP.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给DSP.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给EDA工具.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给EDA工具.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给EDA工具.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给FPGA.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给FPGA.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给FPGA.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给GPU.csv,4,2026-06-26T13:23:23+08:00
full_instance,公司生产供给GaN HEMT.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给GaN HEMT.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给GaN HEMT.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给GaN外延片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给GaN外延片.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给GaN外延片.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给HBM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给HBM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给HBM.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给IDM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给IDM.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给IDM.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给IGBT.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给IGBT.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给IGBT.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给LED.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给LED.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给LED.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给MEMS麦克风.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给MEMS麦克风.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给MEMS麦克风.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给MLCC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给MLCC.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给MLCC.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给MOSFET.csv,0,2026-06-26T13:23:23+08:00
full_instance,公司生产供给NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给NAND Flash.csv,2,2026-06-26T13:23:23+08:00
full_instance,公司生产供给NOR Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给NOR Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/半导体/output/数据库/full_instance/公司生产供给NOR Flash.csv,1,2026-06-26T13:23:23+08:00
