category,file_name,target_path,source_path,rows,copied_at
full_instance,IDM.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/IDM.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/IDM.csv,8,2026/6/17 15:57
full_instance,IGBT.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/IGBT.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/IGBT.csv,2,2026/6/17 15:57
full_instance,MEMS麦克风.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/MEMS麦克风.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/MEMS麦克风.csv,1,2026/6/17 15:57
full_instance,MLCC.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/MLCC.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/MLCC.csv,4,2026/6/17 15:57
full_instance,MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/MOSFET.csv,2,2026/6/17 15:57
full_instance,NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/NAND Flash.csv,9,2026/6/17 15:57
full_instance,NOR Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/NOR Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/NOR Flash.csv,6,2026/6/17 15:57
full_instance,PCB.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/PCB.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/PCB.csv,2,2026/6/17 15:57
full_instance,PCB用电子树脂.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/PCB用电子树脂.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/PCB用电子树脂.csv,2,2026/6/17 15:57
full_instance,PCB用铜箔.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/PCB用铜箔.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/PCB用铜箔.csv,3,2026/6/17 15:57
full_instance,SOI材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/SOI材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/SOI材料.csv,2,2026/6/17 15:57
full_instance,SiC MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/SiC MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/SiC MOSFET.csv,3,2026/6/17 15:57
full_instance,SiC二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/SiC二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/SiC二极管.csv,3,2026/6/17 15:57
full_instance,SoC与逻辑测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/SoC与逻辑测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/SoC与逻辑测试机.csv,2,2026/6/17 15:57
full_instance,TVS二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/TVS二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/TVS二极管.csv,1,2026/6/17 15:57
full_instance,互联架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/互联架构.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/互联架构.csv,3,2026/6/17 15:57
full_instance,互联标准.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/互联标准.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/互联标准.csv,7,2026/6/17 15:57
full_instance,先进封装技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/先进封装技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/先进封装技术.csv,11,2026/6/17 15:57
full_instance,光互连技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/光互连技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/光互连技术.csv,19,2026/6/17 15:57
full_instance,光刻技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/光刻技术.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/光刻技术.csv,7,2026/6/17 15:57
full_instance,光刻机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/光刻机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/光刻机.csv,2,2026/6/17 15:57
full_instance,公司.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司.csv,77,2026/6/17 15:57
full_instance,公司生产供给ABF载板.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给ABF载板.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给ABF载板.csv,4,2026/6/17 15:57
full_instance,公司生产供给CMOS图像传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给CMOS图像传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给CMOS图像传感器.csv,2,2026/6/17 15:57
full_instance,公司生产供给CMP抛光机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给CMP抛光机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给CMP抛光机.csv,1,2026/6/17 15:57
full_instance,公司生产供给DRAM.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给DRAM.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给DRAM.csv,14,2026/6/17 15:57
full_instance,公司生产供给EDA工具.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给EDA工具.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给EDA工具.csv,3,2026/6/17 15:57
full_instance,公司生产供给GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给GPU.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给GPU.csv,11,2026/6/17 15:57
full_instance,公司生产供给GaN HEMT.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给GaN HEMT.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给GaN HEMT.csv,4,2026/6/17 15:57
full_instance,公司生产供给HBM.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给HBM.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给HBM.csv,8,2026/6/17 15:57
full_instance,公司生产供给IDM.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给IDM.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给IDM.csv,8,2026/6/17 15:57
full_instance,公司生产供给IGBT.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给IGBT.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给IGBT.csv,2,2026/6/17 15:57
full_instance,公司生产供给MEMS麦克风.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给MEMS麦克风.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给MEMS麦克风.csv,1,2026/6/17 15:57
full_instance,公司生产供给MLCC.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给MLCC.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给MLCC.csv,4,2026/6/17 15:57
full_instance,公司生产供给MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给MOSFET.csv,2,2026/6/17 15:57
full_instance,公司生产供给NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给NAND Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给NAND Flash.csv,9,2026/6/17 15:57
full_instance,公司生产供给NOR Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给NOR Flash.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给NOR Flash.csv,6,2026/6/17 15:57
full_instance,公司生产供给PCB.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给PCB.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给PCB.csv,2,2026/6/17 15:57
full_instance,公司生产供给PCB用电子树脂.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给PCB用电子树脂.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给PCB用电子树脂.csv,2,2026/6/17 15:57
full_instance,公司生产供给PCB用铜箔.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给PCB用铜箔.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给PCB用铜箔.csv,3,2026/6/17 15:57
full_instance,公司生产供给SOI材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给SOI材料.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给SOI材料.csv,2,2026/6/17 15:57
full_instance,公司生产供给SiC MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给SiC MOSFET.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给SiC MOSFET.csv,3,2026/6/17 15:57
full_instance,公司生产供给SiC二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给SiC二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给SiC二极管.csv,3,2026/6/17 15:57
full_instance,公司生产供给SoC与逻辑测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给SoC与逻辑测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给SoC与逻辑测试机.csv,2,2026/6/17 15:57
full_instance,公司生产供给TVS二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给TVS二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给TVS二极管.csv,1,2026/6/17 15:57
full_instance,公司生产供给光刻机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给光刻机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给光刻机.csv,2,2026/6/17 15:57
full_instance,公司生产供给其他薄膜沉积机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给其他薄膜沉积机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给其他薄膜沉积机台.csv,2,2026/6/17 15:57
full_instance,公司生产供给刻蚀机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给刻蚀机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给刻蚀机.csv,2,2026/6/17 15:57
full_instance,公司生产供给前道检测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给前道检测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给前道检测机台.csv,1,2026/6/17 15:57
full_instance,公司生产供给前道量测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给前道量测机台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给前道量测机台.csv,1,2026/6/17 15:57
full_instance,公司生产供给加速度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给加速度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给加速度传感器.csv,2,2026/6/17 15:57
full_instance,公司生产供给半固化片.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给半固化片.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给半固化片.csv,2,2026/6/17 15:57
full_instance,公司生产供给半导体IP核.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给半导体IP核.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给半导体IP核.csv,3,2026/6/17 15:57
full_instance,公司生产供给压力传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给压力传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给压力传感器.csv,2,2026/6/17 15:57
full_instance,公司生产供给存储测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给存储测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给存储测试机.csv,2,2026/6/17 15:57
full_instance,公司生产供给封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给封装测试服务.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给封装测试服务.csv,4,2026/6/17 15:57
full_instance,公司生产供给惯性测量单元.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给惯性测量单元.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给惯性测量单元.csv,2,2026/6/17 15:57
full_instance,公司生产供给探针卡.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给探针卡.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给探针卡.csv,1,2026/6/17 15:57
full_instance,公司生产供给推理加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给推理加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给推理加速器.csv,10,2026/6/17 15:57
full_instance,公司生产供给晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给晶圆代工.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给晶圆代工.csv,11,2026/6/17 15:57
full_instance,公司生产供给晶圆探针台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给晶圆探针台.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给晶圆探针台.csv,2,2026/6/17 15:57
full_instance,公司生产供给测试插座.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给测试插座.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给测试插座.csv,1,2026/6/17 15:57
full_instance,公司生产供给温湿度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给温湿度传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给温湿度传感器.csv,1,2026/6/17 15:57
full_instance,公司生产供给电子玻纤布.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给电子玻纤布.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给电子玻纤布.csv,2,2026/6/17 15:57
full_instance,公司生产供给电子玻纤纱.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给电子玻纤纱.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给电子玻纤纱.csv,2,2026/6/17 15:57
full_instance,公司生产供给硅片.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给硅片.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给硅片.csv,5,2026/6/17 15:57
full_instance,公司生产供给磁传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给磁传感器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给磁传感器.csv,1,2026/6/17 15:57
full_instance,公司生产供给肖特基二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给肖特基二极管.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给肖特基二极管.csv,2,2026/6/17 15:57
full_instance,公司生产供给自动测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给自动测试机.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给自动测试机.csv,2,2026/6/17 15:57
full_instance,公司生产供给覆铜板.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给覆铜板.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给覆铜板.csv,3,2026/6/17 15:57
full_instance,公司生产供给训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/数据库/full_instance/公司生产供给训练加速器.csv,/Users/simon/Documents/Simon-OB/本体论/base/output/semiconductor_ontology/instance_fill_trial/semiconductor_instance_trial_full_instance/公司生产供给训练加速器.csv,13,2026/6/17 15:57
